Country,Latitude,Longitude
Andorra,42.5,1.5
United Arab Emirates,24.0,54.0
Afghanistan,33.0,65.0
Antigua and Barbuda,17.05,-61.8
Anguilla,18.25,-63.17
Albania,41.0,20.0
Armenia,40.0,45.0
Netherlands Antilles,12.25,-68.75
Angola,-12.5,18.5
Asia/Pacific Region,35.0,105.0
Antarctica,-90.0,0.0
Argentina,-34.0,-64.0
American Samoa,-14.33,-170.0
Austria,47.33,13.33
Australia,-27.0,133.0
Aruba,12.5,-69.97
Azerbaijan,40.5,47.5
Bosnia and Herzegovina,44.0,18.0
Barbados,13.17,-59.53
Bangladesh,24.0,90.0
Belgium,50.83,4.0
Burkina Faso,13.0,-2.0
Bulgaria,43.0,25.0
Bahrain,26.0,50.55
Burundi,-3.5,30.0
Benin,9.5,2.25
Bermuda,32.33,-64.75
Brunei Darussalam,4.5,114.67
Bolivia,-17.0,-65.0
Brazil,-10.0,-55.0
Bahamas,24.25,-76.0
Bhutan,27.5,90.5
Bouvet Island,-54.43,3.4
Botswana,-22.0,24.0
Belarus,53.0,28.0
Belize,17.25,-88.75
Canada,60.0,-95.0
Cocos (Keeling) Islands,-12.5,96.83
"Congo, The Democratic Republic of the",0.0,25.0
Central African Republic,7.0,21.0
Congo,-1.0,15.0
Switzerland,47.0,8.0
Cote d'Ivoire,8.0,-5.0
Cook Islands,-21.23,-159.77
Chile,-30.0,-71.0
Cameroon,6.0,12.0
China,35.0,105.0
Colombia,4.0,-72.0
Costa Rica,10.0,-84.0
Cuba,21.5,-80.0
Cape Verde,16.0,-24.0
Christmas Island,-10.5,105.67
Cyprus,35.0,33.0
Czech Republic,49.75,15.5
Germany,51.0,9.0
Djibouti,11.5,43.0
Denmark,56.0,10.0
Dominica,15.42,-61.33
Dominican Republic,19.0,-70.67
Algeria,28.0,3.0
Ecuador,-2.0,-77.5
Estonia,59.0,26.0
Egypt,27.0,30.0
Western Sahara,24.5,-13.0
Eritrea,15.0,39.0
Spain,40.0,-4.0
Ethiopia,8.0,38.0
Europe,47.0,8.0
Finland,64.0,26.0
Fiji,-18.0,175.0
Falkland Islands (Malvinas),-51.75,-59.0
"Micronesia, Federated States of",6.92,158.25
Faroe Islands,62.0,-7.0
France,46.0,2.0
Gabon,-1.0,11.75
United Kingdom,54.0,-2.0
Grenada,12.12,-61.67
Georgia,42.0,43.5
French Guiana,4.0,-53.0
Ghana,8.0,-2.0
Gibraltar,36.18,-5.37
Greenland,72.0,-40.0
Gambia,13.47,-16.57
Guinea,11.0,-10.0
Guadeloupe,16.25,-61.58
Equatorial Guinea,2.0,10.0
Greece,39.0,22.0
South Georgia and the South Sandwich Islands,-54.5,-37.0
Guatemala,15.5,-90.25
Guam,13.47,144.78
Guinea-Bissau,12.0,-15.0
Guyana,5.0,-59.0
Hong Kong,22.25,114.17
Heard Island and McDonald Islands,-53.1,72.52
Honduras,15.0,-86.5
Croatia,45.17,15.5
Haiti,19.0,-72.42
Hungary,47.0,20.0
Indonesia,-5.0,120.0
Ireland,53.0,-8.0
Israel,31.5,34.75
India,20.0,77.0
British Indian Ocean Territory,-6.0,71.5
Iraq,33.0,44.0
"Iran, Islamic Republic of",32.0,53.0
Iceland,65.0,-18.0
Italy,42.83,12.83
Jamaica,18.25,-77.5
Jordan,31.0,36.0
Japan,36.0,138.0
Kenya,1.0,38.0
Kyrgyzstan,41.0,75.0
Cambodia,13.0,105.0
Kiribati,1.42,173.0
Comoros,-12.17,44.25
Saint Kitts and Nevis,17.33,-62.75
"Korea, Democratic People's Republic of",40.0,127.0
"Korea, Republic of",37.0,127.5
Kuwait,29.34,47.66
Cayman Islands,19.5,-80.5
Kazakhstan,48.0,68.0
Lao People's Democratic Republic,18.0,105.0
Lebanon,33.83,35.83
Saint Lucia,13.88,-61.13
Liechtenstein,47.17,9.53
Sri Lanka,7.0,81.0
Liberia,6.5,-9.5
Lesotho,-29.5,28.5
Lithuania,56.0,24.0
Luxembourg,49.75,6.17
Latvia,57.0,25.0
Libyan Arab Jamahiriya,25.0,17.0
Morocco,32.0,-5.0
Monaco,43.73,7.4
